genome_position,norm_react_R_25,norm_react_se_R_25,norm_react_R_50,norm_react_se_R_50
430.0,0.25505307833590674,0.1660103117972777,0.0,0.14806772954250813
431.0,0.19341723512869524,0.07331662604836964,0.023286110547257825,0.05621161901770617
432.0,0.1616756299648097,0.13140768639744344,0.0,0.1106957094290773
433.0,0.49080112403440107,0.238710703706238,0.10871118525753548,0.21902367393873431
434.0,0.1203913427452216,0.07643397552860146,0.20543398245452962,0.10385761276628662
435.0,0.18924312700482748,0.08957522101216879,0.1495960523958609,0.03543076004070766
436.0,0.0,0.06080932450573775,0.10238895312146785,0.04937225983579311
437.0,0.01137993319145257,0.10567449976289982,0.06428022410802929,0.1037799666174326
438.0,0.4820067893876901,0.17920133111820846,0.0965050584224938,0.04119052025013048
439.0,0.0,0.06299764213113984,0.007867149407190016,0.07700802285960813
440.0,0.14426223331453986,0.12424919943463641,0.0,0.0927372000070501
441.0,0.0,0.15357390116945902,0.04961795992951501,0.1864178669138743
442.0,1.2555539700967768,0.2518305207460513,0.1695578883616304,0.045202317007235294
443.0,0.11728575543556913,0.04353583107802822,0.044686769624098586,0.03346827786739082
444.0,0.0,0.04583515200777775,0.01575199518818789,0.08158294663975825
445.0,0.7716835330818824,0.14366999812144002,0.0790656846865941,0.028139248628591074
446.0,0.0,0.04564217157966904,0.0,0.0715258947261538
447.0,0.0,0.10422975280306647,0.0,0.17047706623722778
448.0,1.5787236010146273,0.28105088408839046,0.1149562841298063,0.06399315756874104
449.0,0.2441396906447492,0.060522342600510294,0.04817928353345391,0.03897213969535113
450.0,0.7259233548501894,0.34756081650061593,0.0,0.23378246848042594
451.0,0.010898023481908721,0.032516521702209804,0.0798249845943838,0.044817118525418496
452.0,0.029204527631419633,0.0901937198601616,0.0,0.10861946908662268
453.0,0.17640312280664047,0.13800496988444544,0.0,0.11274721949948348
454.0,0.6930910219328732,0.11064998119877999,0.2106329720187707,0.03817505551383871
455.0,0.088092873112662,0.15394958485394283,0.5051457431393351,0.16074797433632315
456.0,0.22289375308121614,0.14874951633489755,0.0,0.1444197074381869
457.0,0.10249250298416697,0.11414631602338589,0.02586626953026271,0.14910433974132412
458.0,0.13756383890248067,0.08252362229050515,0.022313454903675145,0.10961405381778198
